Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('string', 'string', 'string', 'string', 'string', 'string', 'string')
('', '', '', '', '', '', '')
('cow', 'cow', 'cow', 'cow', 'cow', 'cow', 'cow')
('eat', 'string', '', 'cow', 'eat', 'eat', 'eat')
('grain', 'string', '', 'cow', 'eat', 'grain', 'grain')
('elephant', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('eat', 'grain', 'elephant', 'cow', 'eat', 'grain', 'elephant')
('leaves', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'leaves')
('goat', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('eat', 'leaves', 'goat', 'eat', 'leaves', 'goat', 'eat')
('grass', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('wolf', 'eat', 'eat', 'grass', 'grain', 'elephant', 'eat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('rabbit', 'eat', 'eat', 'leaves', 'eat', 'eat', 'grass')
('cat', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('ball', 'eat', 'eat', 'leaves', 'eat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'ball', 'elephant', 'grass', 'elephant', 'eat', 'rabbit')
('water', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('sheep', '', 'cow', 'eat', 'eat', 'elephant', 'eat')
('eat', 'rabbit', 'cat', 'eat', 'ball', 'elephant', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('eat', 'grass', 'cat', 'eat', 'ball', 'elephant', 'likes')
('salmon', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'salmon', 'wolf', 'likes')
('mice', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('lion', 'elephant', 'eat', 'cow', 'eat', 'eat', 'grass')
('eat', 'grass', 'wolf', 'eat', 'mice', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'lion', 'eat', 'cow', 'elephant', 'eat', 'leaves')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('sleep', 'eat', 'cow', 'eat', 'eat', 'elephant', 'eat')
('coyote', 'eat', '', 'cow', 'eat', 'eat', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'sleep', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'mice', 'cow', 'eat', 'mice', 'elephant')
('eat', 'mice', 'wolf', 'eat', 'sleep', 'wolf', 'eat')
('rodent', 'cow', 'eat', 'grain', 'eat', 'eat', 'leaves')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', '', 'eat', 'eat', 'grain', 'eat', 'cow')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
('eat', 'mice', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('frog', 'frog', 'frog', 'frog', 'frog', 'frog', 'frog')
('eat', 'eat', 'eat', 'eat', 'eat', 'eat', 'eat')
('flies', 'flies', 'flies', 'flies', 'flies', 'flies', 'flies')
('cow', 'cow', 'cow', 'cow', 'cow', 'cow', 'cow')
('eat', 'eat', 'eat', 'eat', 'eat', 'eat', 'eat')
('grain', 'grain', 'grain', 'grain', 'grain', 'grain', 'grain')
('elephant', 'elephant', 'elephant', 'elephant', 'elephant', 'elephant', 'elephant')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'leaves', 'leaves', 'leaves', 'leaves', 'leaves', 'leaves')
('goat', 'goat', 'goat', 'goat', 'goat', 'goat', 'goat')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('grass', 'grass', 'grass', 'grass', 'grass', 'grass', 'grass')
('wolf', 'wolf', 'wolf', 'wolf', 'wolf', 'wolf', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('rabbit', 'rabbit', 'rabbit', 'rabbit', 'rabbit', 'rabbit', 'rabbit')
('sheep', 'sheep', 'sheep', 'sheep', 'sheep', 'sheep', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'cat', 'eat', 'grass', 'wolf', 'eat')
('salmon', 'salmon', 'salmon', 'salmon', 'salmon', 'salmon', 'salmon')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'mice', 'mice', 'mice', 'mice', 'mice', 'mice')
